0.5,1
1.5,1
2.5,2
3.5,3
4.5,4
5.5,5
6.5,6
7.5,6
8.5,7
9.5,8
10.5,9
11.5,10
12.5,11
13.5,11
14.5,12
15.5,13
16.5,14
17.5,15
18.5,16
19.5,16
20.5,17
21.5,18
22.5,19
23.5,20
24.5,21
25.5,21
26.5,22
27.5,23
28.5,24
29.5,25
30.5,26
31.5,26
32.5,27
33.5,28
34.5,29
35.5,30
36.5,31
37.5,31
38.5,32
39.5,33
40.5,34
41.5,35
42.5,36
43.5,36
44.5,37
45.5,38
46.5,39
47.5,40
48.5,41
49.5,41
50.5,42
51.5,43
52.5,44
53.5,45
54.5,46
55.5,46
56.5,47
57.5,48
58.5,49
59.5,50
60.5,51
61.5,51
62.5,52
63.5,53
64.5,54
65.5,55
66.5,56
67.5,56
68.5,57
69.5,58
70.5,59
71.5,60
72.5,61
73.5,61
74.5,62
75.5,63
76.5,64
77.5,65
78.5,66
79.5,66
80.5,67
81.5,68
82.5,69
83.5,70
84.5,71
85.5,71
86.5,72
87.5,73
88.5,74
89.5,75
90.5,76
91.5,76
92.5,77
93.5,78
94.5,79
95.5,80
96.5,81
97.5,81
98.5,82
99.5,83
100.5,84
101.5,85
102.5,86
103.5,86
104.5,87
105.5,88
106.5,89
107.5,90
108.5,91
109.5,91
110.5,92
111.5,93
112.5,94
113.5,95
114.5,96
115.5,96
116.5,97
117.5,98
118.5,99
119.5,100
120.5,101
121.5,101
122.5,102
123.5,103
124.5,104
125.5,105
126.5,106
127.5,106
128.5,107
129.5,108
130.5,109
131.5,110
132.5,111
133.5,111
134.5,112
135.5,113
136.5,114
137.5,115
138.5,116
139.5,116
140.5,117
141.5,118
142.5,119
143.5,120
144.5,121
145.5,121
146.5,122
147.5,123
148.5,124
149.5,125
150.5,126
151.5,126
152.5,127
153.5,128
154.5,129
155.5,130
156.5,131
157.5,131
158.5,132
159.5,133
160.5,134
161.5,135
162.5,136
163.5,136
164.5,137
165.5,138
166.5,139
167.5,140
168.5,141
169.5,141
170.5,142
171.5,143
172.5,144
173.5,145
174.5,146
175.5,146
176.5,147
177.5,148
178.5,149
179.5,150
180.5,151
181.5,151
182.5,152
183.5,153
184.5,154
185.5,155
186.5,156
187.5,156
188.5,157
189.5,158
190.5,159
191.5,160
192.5,161
193.5,161
194.5,162
195.5,163
196.5,164
197.5,165
198.5,166
199.5,166
200.5,167
201.5,168
202.5,169
203.5,170
204.5,171
205.5,171
206.5,172
207.5,173
208.5,174
209.5,175
210.5,176
211.5,176
212.5,177
213.5,178
214.5,179
215.5,180
216.5,181
217.5,181
218.5,182
219.5,183
220.5,184
221.5,185
222.5,186
223.5,186
224.5,187
225.5,188
226.5,189
227.5,190
228.5,191
229.5,191
230.5,192
231.5,193
232.5,194
233.5,195
234.5,196
235.5,196
236.5,197
237.5,198
238.5,199
239.5,200
240.5,201
241.5,201
242.5,202
243.5,203
244.5,204
245.5,205
246.5,206
247.5,206
248.5,207
249.5,208
250.5,209
251.5,210
252.5,211
253.5,211
254.5,212
255.5,213
256.5,214
257.5,215
258.5,216
259.5,216
260.5,217
261.5,218
262.5,219
263.5,220
264.5,221
265.5,221
266.5,222
267.5,223
268.5,224
269.5,225
270.5,226
271.5,226
272.5,227
273.5,228
274.5,229
275.5,230
276.5,231
277.5,231
278.5,232
279.5,233
280.5,234
281.5,235
282.5,236
283.5,236
284.5,237
285.5,238
286.5,239
287.5,240
288.5,241
289.5,241
290.5,242
291.5,243
292.5,244
293.5,245
294.5,246
295.5,246
296.5,247
297.5,248
298.5,249
299.5,250
300.5,251
301.5,251
302.5,252
303.5,253
304.5,254
305.5,255
306.5,256
307.5,256
308.5,257
309.5,258
310.5,259
311.5,260
312.5,261
313.5,261
314.5,262
315.5,263
316.5,264
317.5,265
318.5,266
319.5,266
320.5,267
321.5,268
322.5,269
323.5,270
324.5,271
325.5,271
326.5,272
327.5,273
328.5,274
329.5,275
330.5,276
331.5,276
332.5,277
333.5,278
334.5,279
335.5,280
336.5,281
337.5,281
338.5,282
339.5,283
340.5,284
341.5,285
342.5,286
343.5,286
344.5,287
345.5,288
346.5,289
347.5,290
348.5,291
349.5,291
350.5,292
351.5,293
352.5,294
353.5,295
354.5,296
355.5,296
356.5,297
357.5,298
358.5,299
359.5,300
360.5,301
361.5,301
362.5,302
363.5,303
364.5,304
365.5,305
366.5,306
367.5,306
368.5,307
369.5,308
370.5,309
371.5,310
372.5,311
373.5,311
374.5,312
375.5,313
376.5,314
377.5,315
378.5,316
379.5,316
380.5,317
381.5,318
382.5,319
383.5,320
384.5,321
385.5,321
386.5,322
387.5,323
388.5,324
389.5,325
390.5,326
391.5,326
392.5,327
393.5,328
394.5,329
395.5,330
396.5,331
397.5,331
398.5,332
399.5,333
400.5,334
401.5,335
402.5,336
403.5,336
404.5,337
405.5,338
406.5,339
407.5,340
408.5,341
409.5,341
410.5,342
411.5,343
412.5,344
413.5,345
414.5,346
415.5,346
416.5,347
417.5,348
418.5,349
419.5,350
420.5,351
421.5,351
422.5,352
423.5,353
424.5,354
425.5,355
426.5,356
427.5,356
428.5,357
429.5,358
430.5,359
431.5,360
432.5,361
433.5,361
434.5,362
435.5,363
436.5,364
437.5,365
438.5,366
439.5,366
440.5,367
441.5,368
442.5,369
443.5,370
444.5,371
445.5,371
446.5,372
447.5,373
448.5,374
449.5,375
450.5,376
451.5,376
452.5,377
453.5,378
454.5,379
455.5,380
456.5,381
457.5,381
458.5,382
459.5,383
460.5,384
461.5,385
462.5,386
463.5,386
464.5,387
465.5,388
466.5,389
467.5,390
468.5,391
469.5,391
470.5,392
471.5,393
472.5,394
473.5,395
474.5,396
475.5,396
476.5,397
477.5,398
478.5,399
479.5,400
480.5,401
481.5,401
482.5,402
483.5,403
484.5,404
485.5,405
486.5,406
487.5,406
488.5,407
489.5,408
490.5,409
491.5,410
492.5,411
493.5,411
494.5,412
495.5,413
496.5,414
497.5,415
498.5,416
499.5,416
500.5,417
501.5,418
502.5,419
503.5,420
504.5,421
505.5,421
506.5,422
507.5,423
508.5,424
509.5,425
510.5,426
511.5,426
512.5,427
513.5,428
514.5,429
515.5,430
516.5,431
517.5,431
518.5,432
519.5,433
520.5,434
521.5,435
522.5,436
523.5,436
524.5,437
525.5,438
526.5,439
527.5,440
528.5,441
529.5,441
530.5,442
531.5,443
532.5,444
533.5,445
534.5,446
535.5,446
536.5,447
537.5,448
538.5,449
539.5,450
540.5,451
541.5,451
542.5,452
543.5,453
544.5,454
545.5,455
546.5,456
547.5,456
548.5,457
549.5,458
550.5,459
551.5,460
552.5,461
553.5,461
554.5,462
555.5,463
556.5,464
557.5,465
558.5,466
559.5,466
560.5,467
561.5,468
562.5,469
563.5,470
564.5,471
565.5,471
566.5,472
567.5,473
568.5,474
569.5,475
570.5,476
571.5,476
572.5,477
573.5,478
574.5,479
575.5,480
576.5,481
577.5,481
578.5,482
579.5,483
580.5,484
581.5,485
582.5,486
583.5,486
584.5,487
585.5,488
586.5,489
587.5,490
588.5,491
589.5,491
590.5,492
591.5,493
592.5,494
593.5,495
594.5,496
595.5,496
596.5,497
597.5,498
598.5,499
599.5,500
